**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (166558,199921)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (199921,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,211567)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (211567,233535)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (233535,256090)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (256090,272346)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (272346,299990)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (299990,327597)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (327597,368767)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (368767,413310)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (413310,435973)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (435973,458676)
Optical: (33,34) = (796116,834991)
ce==contigFrags.size() adjustment: (33,34) = (796116,818819)
Building match for: contig8 100.opt forward: 1end_index: 20 , 35
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (166558,199921)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (199921,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,211567)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (211567,233535)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (233535,256090)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (256090,272346)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (272346,299990)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (299990,327597)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (327597,368767)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (368767,413310)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (413310,435973)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (435973,458676)
Optical: (33,35) = (796116,858631)
ce==contigFrags.size() adjustment: (33,35) = (796116,818819)
Building match for: contig8 100.opt forward: 1end_index: 20 , 36
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (166558,199921)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (199921,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,211567)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (211567,233535)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (233535,256090)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (256090,272346)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (272346,299990)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (299990,327597)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (327597,368767)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (368767,413310)
